Public_Sector,freq
country,54
climate,54
change,51
emission,46
action,40
brazil,38
adaptation,34
must,29
resource,27
reduction,25
period,25
global,25
national,24
mitigation,23
plan,22
sector,22
development,19
gas,19
year,19
greenhouse,19
objective,19
cooperation,18
target,18
new,18
commitment,18
energy,18
unfccc,17
contribution,17
term,16
policy,16
time,16
planet,16
result,15
economy,15
area,15
one,15
important,14
degree,14
goal,14
effort,13
different,12
impact,12
necessary,12
local,12
economic,12
well,11
level,11
also,11
capacity,11
reducing,11
therefore,11
process,10
brazilian,10
strategy,10
increase,10
possible,10
resilience,9
social,9
environmental,9
support,9
limit,9
need,9
celsius,9
warming,9
much,9
determined,9
government,9
negotiation,9
vulnerability,9
even,9
human,8
always,8
due,8
reduce,8
carbon,8
already,8
way,8
best,8
health,8
international,8
responsibility,8
activity,8
order,8
nation,8
surface,8
developed,8
mean,8
within,8
effect,8
could,7
path,7
based,7
forest,7
nationally,7
deforestation,7
consider,7
would,7
water,7
however,7
population,7
still,7
significant,7
solar,7
monitoring,7
efficiency,7
waste,7
south,6
technology,6
developing,6
since,6
large,6
environment,6
loss,6
opportunity,6
use,6
possibility,6
post,6
measure,6
extreme,6
cost,6
others,6
le,6
ipcc,6
assessment,6
etc,6
regional,6
temperature,6
position,6
iclei,6
investment,6
coeq,6
question,6
fund,6
definition,5
depend,5
demand,5
people,5
earth,5
among,5
set,5
made,5
collective,5
place,5
renewable,5
increasing,5
according,5
scope,5
observatory,5
considers,5
main,5
relation,5
recommends,5
land,5
net,5
evaluation,5
considering,5
history,5
implementation,5
sectoral,5
gt,5
believe,5
especially,5
issue,5
beginning,5
considered,5
future,5
increased,5
report,5
scientific,5
without,4
agriculture,4
cover,4
management,4
knowledge,4
ecosystem,4
urban,4
contribute,4
technological,4
like,4
community,4
include,4
decision,4
reflected,4
want,4
system,4
humanity,4
finite,4
subject,4
achieve,4
generation,4
mechanism,4
heating,4
currently,4
cultural,4
response,4
changed,4
specie,4
source,4
emerging,4
life,4
able,4
poverty,4
long,4
indicator,4
horizon,4
essential,4
absolute,4
direct,4
fact,4
perhaps,4
example,4
addition,4
program,4
nature,4
previous,4
although,4
city,4
make,4
potential,4
amazon,4
present,4
hand,3
sectorial,3
average,3
necessarily,3
radiation,3
dioxide,3
go,3
historical,3
gtcoeq,3
science,3
progress,3
charter,3
analyzes,3
first,3
element,3
deal,3
see,3
atmosphere,3
certain,3
debate,3
natural,3
get,3
group,3
financial,3
federal,3
indicate,3
adequate,3
require,3
become,3
bring,3
answer,3
appropriate,3
pollution,3
agreement,3
defining,3
disaster,3
relevant,3
training,3
face,3
concern,3
extent,3
equitable,3
diversity,3
product,3
account,3
create,3
good,3
logic,3
coastal,3
insertion,3
part,3
using,3
event,3
critical,3
political,3
education,3
eventually,3
may,3
island,3
worrying,3
external,3
defined,3
take,3
durban,3
low,3
execution,3
coming,3
coordinated,3
follow,3
th,3
co,3
lower,3
better,3
security,3
largest,3
investing,3
emitter,3
specific,3
limiting,3
effective,3
caused,3
clean,3
recycling,3
approach,3
improve,3
construction,3
industrial,3
related,3
benefit,3
reduced,3
primary,3
sense,3
feasible,3
current,3
included,3
sustainable,3
short,3
prevent,3
progressive,3
vulnerable,2
toxic,2
needed,2
observed,2
behind,2
perpetual,2
public,2
existing,2
thermoelectric,2
view,2
plant,2
coherent,2
adapted,2
decreasing,2
initiative,2
course,2
gravity,2
integration,2
find,2
whoever,2
door,2
required,2
obtain,2
posed,2
evolution,2
excuse,2
unfounded,2
unreasonable,2
show,2
material,2
survived,2
stop,2
screen,2
day,2
consequence,2
enabling,2
recognize,2
form,2
cop,2
ready,2
getting,2
preserved,2
scarce,2
vital,2
empower,2
immense,2
extensive,2
world,2
territorially,2
japan,2
identification,2
requires,2
platform,2
condition,2
adapting,2
conditioned,2
assistance,2
adaptive,2
cp,2
combined,2
surveillance,2
guideline,2
promotion,2
recommendation,2
constructed,2
consultation,2
register,2
importance,2
quantification,2
linear,2
evident,2
occurs,2
survive,2
consumption,2
index,2
per,2
improving,2
et,2
al,2
indicating,2
proposed,2
poorest,2
germany,2
family,2
solely,2
farming,2
recognized,2
intensified,2
green,2
transfer,2
cooperate,2
recommended,2
existence,2
quality,2
inhabitant,2
million,2
thus,2
focused,2
intellectual,2
often,2
advance,2
tertiary,2
regardless,2
bicycle,2
ditto,2
electric,2
modality,2
panel,2
leadership,2
metric,2
intended,2
major,2
maximum,2
help,2
exclusively,2
vegetation,2
stage,2
achieved,2
eliminate,2
regarding,2
adjusted,2
methodology,2
reach,2
promote,2
coordination,2
unfortunately,2
block,2
develops,2
civilization,2
appear,2
mutual,2
undergo,2
challenge,2
try,2
impediment,2
high,2
amount,2
allocated,2
budget,2
finance,2
food,2
starting,2
making,2
capable,2
share,2
correspond,2
distribution,2
every,2
wide,2
includes,2
define,2
ignored,2
presupposes,2
proposal,2
resilient,2
elaboration,2
subsidizes,2
done,2
campaign,2
movement,2
planning,2
number,2
accelerated,2
negative,2
culture,2
latest,2
light,2
revision,2
allows,2
option,2
intermediate,2
setting,2
december,2
january,2
exceeding,2
desert,2
associated,2
higher,2
diverse,2
taking,2
inaction,2
two,2
displacement,2
room,2
commit,2
prevention,2
follows,2
mainly,2
work,2
despite,2
think,2
biodiversity,2
rainfall,2
regime,2
greater,2
ribeiro,2
decade,2
reached,2
eventual,2
sea,2
elimination,2
discussion,2
message,2
practice,2
responsible,2
purpose,2
perspective,2
trajectory,2
maintenance,2
ensure,2
native,2
happen,2
r,2
great,2
alternative,2
peak,2
whether,2
rate,2
concept,2
principle,2
exhaustive,2
recent,2
situation,2
normal,2
registration,2
weather,2
drought,2
subnational,2
happened,2
job,2
risk,2
redundancy,2
p,2
ton,2
generated,2
gap,2
saving,2
inhospitable,2
continue,2
carry,2
delay,2
river,2
pillar,2
adopting,2
positive,2
total,2
quickly,2
significantly,2
billion,2
ambitious,2
gramsci,2
limitation,2
disappear,2
portion,2
ago,2
worldwide,2
monitor,2
case,2
duration,2
tectonic,2
quantifiable,2
border,2
whole,2
partial,1
around,1
periodic,1
redefinition,1
sustainability,1
staff,1
apportionment,1
comparison,1
perceived,1
fraction,1
doubt,1
ass,1
cancun,1
including,1
value,1
institute,1
given,1
estimate,1
allocation,1
presented,1
invariably,1
formulation,1
context,1
execute,1
differentiation,1
justification,1
noteworthy,1
observer,1
criterion,1
compared,1
pre,1
expert,1
attribution,1
weight,1
american,1
stockholm,1
stabilization,1
practically,1
neglected,1
topic,1
guided,1
primarily,1
convention,1
concentration,1
legislative,1
dangerous,1
anthropic,1
interference,1
consensus,1
defines,1
relatively,1
adverse,1
bench,1
ecoequity,1
private,1
impacted,1
taken,1
project,1
adopt,1
charge,1
discourage,1
car,1
ruralist,1
instead,1
depending,1
ipi,1
actually,1
fight,1
tighten,1
safe,1
ceiling,1
reflects,1
various,1
höhne,1
propose,1
latin,1
cumulative,1
compatible,1
analyzing,1
sharing,1
signatory,1
mcti,1
simulation,1
application,1
equity,1
reference,1
calculator,1
longer,1
mathews,1
ibge,1
estimated,1
coe,1
caput,1
bank,1
projected,1
maturation,1
corresponds,1
keeping,1
maximizes,1
ar,1
scenario,1
substantially,1
allocating,1
rule,1
translation,1
critically,1
difficult,1
climatic,1
unnecessary,1
photosynthesis,1
ocean,1
recorded,1
live,1
holocene,1
several,1
certainly,1
failed,1
requested,1
milder,1
universe,1
standing,1
insufficient,1
complexity,1
variable,1
meeting,1
used,1
fully,1
price,1
depletion,1
ozone,1
absorb,1
rather,1
emitted,1
absorbed,1
converted,1
brsil,1
remember,1
organization,1
kinetic,1
dissipates,1
entropy,1
heat,1
isobarically,1
side,1
spent,1
invested,1
something,1
hide,1
hypocrisy,1
useless,1
mine,1
lacking,1
heavily,1
text,1
likewise,1
heard,1
never,1
obviously,1
everyone,1
know,1
really,1
serve,1
divert,1
attention,1
expressing,1
power,1
posse,1
arrogance,1
proven,1
flawed,1
assumption,1
crucial,1
solve,1
anything,1
consolation,1
judgment,1
fail,1
come,1
prepared,1
wasted,1
fallacy,1
sahara,1
opinion,1
formation,1
constant,1
exception,1
maker,1
significjust,1
quote,1
tab,1
graf,1
admitting,1
consistent,1
summary,1
conform,1
lost,1
pag,1
enough,1
scientist,1
decide,1
sure,1
law,1
physic,1
individuallydescobertas,1
original,1
spread,1
truth,1
moral,1
basesof,1
strategically,1
incorporates,1
proper,1
transforming,1
distorted,1
incontrovertible,1
argument,1
speak,1
conveniently,1
far,1
resolved,1
socialize,1
discovery,1
obey,1
edufal,1
trace,1
zone,1
book,1
ghg,1
near,1
u,1
deterioration,1
habitable,1
guide,1
demonization,1
non,1
fragile,1
contrary,1
glossary,1
stem,1
absorption,1
concrete,1
initiate,1
soil,1
right,1
interdisciplinary,1
contaminate,1
maceió,1
existent,1
villain,1
control,1
remembering,1
modification,1
getulio,1
polluting,1
rejane,1
mara,1
dialogue,1
broad,1
emphasize,1
liquid,1
structural,1
rise,1
address,1
viable,1
kind,1
drinking,1
strategic,1
input,1
alteration,1
matrix,1
last,1
item,1
adoption,1
production,1
easy,1
implement,1
abandonment,1
mandatory,1
requirement,1
solution,1
biodiesel,1
hinder,1
overcome,1
believed,1
occupation,1
watercourse,1
margin,1
channeling,1
stream,1
air,1
care,1
highlighted,1
represent,1
ministry,1
concerned,1
paramount,1
attentive,1
acting,1
mcmv,1
extension,1
fulfilled,1
prosper,1
unisdr,1
domestic,1
partner,1
promotes,1
individual,1
treatment,1
http,1
www,1
durbanadaptationcharter,1
org,1
adopted,1
subsidy,1
massive,1
integrate,1
benchmark,1
trained,1
involved,1
regard,1
exchange,1
strongly,1
code,1
sufficient,1
usa,1
europe,1
established,1
associating,1
player,1
market,1
encourage,1
furthermore,1
european,1
sewage,1
key,1
review,1
revert,1
timely,1
manner,1
eg,1
containment,1
pass,1
many,1
reservoir,1
extended,1
drastic,1
engineering,1
bear,1
mind,1
magnitude,1
seek,1
removal,1
affected,1
protocol,1
geographical,1
transnational,1
affect,1
explored,1
detailing,1
rebate,1
mode,1
detail,1
commencement,1
reconcile,1
aggressive,1
word,1
biased,1
demonstrated,1
abatement,1
fire,1
gain,1
growth,1
mass,1
migration,1
occurring,1
suffer,1
opening,1
pasture,1
secretariat,1
suburb,1
irregular,1
housing,1
restrictive,1
specifically,1
likely,1
worse,1
effectively,1
seems,1
maximizing,1
preventing,1
burning,1
livestock,1
haiti,1
geography,1
cannot,1
ignore,1
entire,1
region,1
transformed,1
inhabited,1
concentrate,1
flood,1
center,1
regulate,1
strengthen,1
civil,1
defense,1
intensity,1
integrating,1
turn,1
economically,1
differentiated,1
seat,1
un,1
council,1
favored,1
waiting,1
properly,1
rewarded,1
failure,1
lulucf,1
serious,1
possibly,1
affecting,1
commercial,1
communication,1
becomes,1
improvement,1
feeding,1
meet,1
interactional,1
recognizing,1
performance,1
degradation,1
norway,1
inconsistency,1
indicated,1
act,1
agenda,1
induce,1
direction,1
lot,1
move,1
forward,1
situated,1
common,1
search,1
deepening,1
reflect,1
moment,1
experiencing,1
informatics,1
gdp,1
liberated,1
secondary,1
produce,1
multiple,1
intangible,1
wealth,1
produced,1
employed,1
diluting,1
balanced,1
cease,1
geopolitical,1
decisive,1
emerge,1
wind,1
polluter,1
pay,1
state,1
municipal,1
taxation,1
levied,1
idem,1
southern,1
hybrid,1
vehicle,1
transport,1
powered,1
electricity,1
applied,1
redd,1
arising,1
expected,1
adapt,1
connection,1
article,1
analysis,1
martin,1
obermaier,1
luiz,1
pinguelli,1
rosa,1
aforementioned,1
author,1
published,1
scielo,1
translates,1
theme,1
little,1
rising,1
northeastern,1
body,1
priori,1
participating,1
signing,1
accompanying,1
provide,1
general,1
greatest,1
seen,1
changing,1
ipam,1
prioritize,1
open,1
faster,1
indigenous,1
stopped,1
notably,1
landslide,1
proportional,1
revaluation,1
vision,1
transversally,1
incorporated,1
infrastructure,1
offered,1
develop,1
permanent,1
aimed,1
decrease,1
decentralized,1
monitored,1
orientation,1
positioning,1
mitigate,1
foresee,1
orienting,1
answered,1
dependence,1
none,1
absence,1
match,1
suggested,1
scale,1
subordination,1
unacceptable,1
compose,1
respective,1
successful,1
proved,1
chosen,1
collaboration,1
diffusion,1
achievement,1
